Date,Actual_Next_Close,LR_Prediction,XGB_Prediction
2024-03-18,61912.7734375,67516.25201994277,67499.8
2024-03-19,67913.671875,61951.885532896646,61580.4
2024-03-20,65491.390625,67565.83328859755,64255.42
2024-03-21,63778.76171875,65625.33398973953,65776.17
2024-03-22,64062.203125,63745.3128255152,62231.586
2024-03-23,67234.171875,63906.56888808558,63550.76
2024-03-24,69958.8125,67041.65510062911,65173.777
2024-03-25,69987.8359375,69847.45363413673,67795.945
2024-03-26,69455.34375,69983.8488012313,67520.51
2024-03-27,70744.953125,69554.89766321075,68209.875
2024-03-28,69892.828125,70802.85191379845,68100.734
2024-03-29,69645.3046875,70069.60994666218,66926.08
2024-03-30,71333.6484375,69632.74776454139,67633.96
2024-03-31,69702.1484375,71265.36267220112,69159.695
2024-04-01,65446.97265625,69898.55139889909,67017.36
2024-04-02,65980.8125,65628.16757805023,67542.86
2024-04-03,68508.84375,65831.74473682506,66581.3
2024-04-04,67837.640625,68302.28350950484,68359.266
2024-04-05,68896.109375,67887.249286712,66397.73
2024-04-06,69362.5546875,68760.43614820542,67533.26
2024-04-07,71631.359375,69319.67437692659,68351.44
2024-04-08,69139.015625,71540.52549529952,68830.305
2024-04-09,70587.8828125,69384.94693715704,67437.9
2024-04-10,70060.609375,70614.02389308356,68254.766
2024-04-11,67195.8671875,70124.50087749289,67718.9
2024-04-12,63821.47265625,67330.87507539999,67218.0
2024-04-13,65738.7265625,64007.13834445368,63750.594
2024-04-14,63426.2109375,65594.46186913567,65545.49
2024-04-15,63811.86328125,63372.5326093509,63135.66
2024-04-16,61276.69140625,63671.12451663829,63386.832
2024-04-17,63512.75390625,61321.517895203964,60881.266
2024-04-18,63843.5703125,63266.08743668825,63660.117
2024-04-19,64994.44140625,63943.89872124324,63224.45
2024-04-20,64926.64453125,64907.72843269654,64439.637
2024-04-21,66837.6796875,64956.21475076597,63213.656
2024-04-22,66407.2734375,66797.45122800578,66372.445
2024-04-23,64276.8984375,66526.64181720401,65020.664
2024-04-24,64481.70703125,64389.917772282526,62988.55
2024-04-25,63755.3203125,64509.79756929768,64218.277
2024-04-26,63419.140625,63756.35383828945,62220.477
2024-04-27,63113.23046875,63406.79568381752,62322.477
